culmen_length_mm,culmen_depth_mm,flipper_length_mm,body_mass_g,sex
46.5,17.9,192,3500,FEMALE
50,19.5,196,3900,MALE
51.3,19.2,193,3650,MALE
45.4,18.7,188,3525,FEMALE
52.7,19.8,197,3725,MALE
45.2,17.8,198,3950,FEMALE
46.1,18.2,178,3250,FEMALE
51.3,18.2,197,3750,MALE
46,18.9,195,4150,FEMALE
51.3,19.9,198,3700,MALE
46.6,17.8,193,3800,FEMALE
51.7,20.3,194,3775,MALE
47,17.3,185,3700,FEMALE
52,18.1,201,4050,MALE
45.9,17.1,190,3575,FEMALE
50.5,19.6,201,4050,MALE
50.3,20,197,3300,MALE
